time,sample,cost,cp1x,cp1y,cp1z,cp2x,cp2y,cp2z,cp3x,cp3y,cp3z,cp4x,cp4y,cp4z
0.0,1,0.1763760809750001,8.0,13.0,1.3,7.995,13.125,1.3,7.76,13.52,1.3,7.53,14.2,1.3
0.0,2,0.1763760809750001,8.0,13.0,1.3,7.995,13.125,1.3,7.76,13.52,1.3,7.53,14.2,1.3
0.0,3,0.21093638074695625,8.0,13.0,1.3,8.119500402554472,13.048054808973935,1.302930894149713,7.639082279205163,13.577589396568454,1.4112009459058337,7.542540062866118,14.163477329088765,1.5927646870922614
0.1,1,0.2177995513375,8.0,13.005,1.3,7.96,13.24,1.3,7.645,13.725,1.3,7.56,14.44,1.3
0.1,2,0.2177995513375,8.0,13.005,1.3,7.96,13.24,1.3,7.645,13.725,1.3,7.56,14.44,1.3
0.1,3,0.3840582527862824,8.0,13.005,1.3,8.12347969688427,13.130026781433184,1.4002408125592245,6.7141641175794655,14.231291169016664,0.9497377874318901,7.464332080757745,14.492765073342513,1.2651905457571895
0.2,1,0.26305436414915573,8.0,13.04,1.3,8.01440672118493,13.241957503209777,1.6579192955666178,7.162619516904107,14.198754831661041,0.9041254815824266,7.809332851280312,14.585580480887051,1.357677227282244
0.2,2,0.3055165406152406,8.0,13.04,1.3,8.295468730562792,13.063956701508435,1.6873303889184927,6.894679628489071,14.319306712390338,1.0705363594903938,7.734671361645979,14.638280709442794,1.2098437084552347
0.2,3,0.3549791698530282,8.0,13.04,1.3,7.879831011117493,13.375154776232778,1.158597405507498,7.0552060414362785,14.222407453118338,1.2932107138300595,7.845481213627466,14.540694735191932,1.6077145718629087
0.3,1,0.21458879974136486,7.995,13.125,1.3,8.041269819431655,13.360274945100342,1.2405777212337568,6.790742358942264,14.571970889884481,1.25474403717496,8.102964557023597,14.698149642617308,1.5002541354210415
0.3,2,0.24231914311330746,7.995,13.125,1.3,7.650305155965935,13.586750446393546,1.2534126726763675,6.977158135756187,14.48829162344109,1.1998208961247587,7.97825399191138,14.773240605223307,1.4294143068863108
0.3,3,0.2443299605788628,7.995,13.125,1.3,7.838388847968431,13.488640051806026,1.1464073538050648,7.29393950506795,14.343008630017424,1.0523544724352554,7.883298180559992,14.827444857785778,1.3945926952704024
0.4,1,0.26624675181967017,7.96,13.24,1.3,7.457116337222127,13.850863525509235,1.0279326489864833,7.263437258574506,14.581714085619808,1.4047396612852647,8.257752049296537,14.902390939009367,1.1828780128442604
0.4,2,0.4002470065793337,7.96,13.24,1.3,7.897397742936251,13.612591535449566,0.9165754627262903,6.861585871012532,14.753424413619467,1.6162634087108443,8.389869823867691,14.84893287930957,0.8889328907817047
0.4,3,0.5436645955351996,7.96,13.24,1.3,7.627813042871072,13.7016758110956,1.610030481277707,6.971206204244453,14.649220214455868,2.0395664162465557,8.333199780173048,14.827675024694297,1.5390775762712001
0.5,1,0.5072228852530127,7.875,13.365,1.3,7.3133413472572775,14.125245769054317,0.8471542376156768,7.431215721244261,14.758470985370783,1.591443394626634,8.469559229757287,15.028245986278606,0.7876477826632062
0.5,2,0.5372191434039542,7.875,13.365,1.3,7.326979268089714,14.116301722030817,0.8778385373023618,7.239130960827746,14.809370137279792,1.9610364782508793,8.587354405862008,14.904084810319684,1.5256474936631552
0.5,3,0.5692786009564188,7.875,13.365,1.3,7.619634065921027,13.92521299569466,1.3246960881620748,6.933042096184751,15.016525273490315,1.415987642303811,8.992911666727103,14.661457296421393,1.5398732738948941
0.6,1,0.2878212374442024,7.76,13.52,1.3,7.424736692202111,14.277445941952923,1.0289423822932007,7.432140326519083,15.093420487826371,0.9467566448627734,8.721641564664237,15.02362526940069,1.1604103507578978
0.6,2,0.43086088781833565,7.76,13.52,1.3,7.285928949691162,14.346653542877892,1.0581452928029325,7.92527745978021,14.837108782705506,0.9972863960081023,8.520740651321939,15.119044547599104,1.390816566130667
0.6,3,0.4370220710853473,7.76,13.52,1.3,7.028082646876227,14.445965080613476,1.396798911215554,7.928195495398977,14.840286947610371,0.924120933276884,8.37064482955681,15.219869374948953,1.187763169535409
0.7,1,0.3420164349011223,7.645,13.725,1.3,7.414045392411617,14.515581631032147,1.2988536607724648,7.6019014823768005,15.261175010099,0.9892199772382111,9.11164704986706,14.91666193767268,0.9021555718588873
0.7,2,0.3894012636169033,7.645,13.725,1.3,7.321613191573851,14.521964063882319,1.6922588455322554,7.6944729112552634,15.184333381238453,1.3791415392796795,9.212900922139372,14.805198826458302,1.5070979755413922
0.7,3,0.4819214229354086,7.645,13.725,1.3,7.493163229211354,14.495572712615854,1.043109080423248,7.990648528585406,15.065415344718822,0.9239705534953444,8.691243580149095,15.144248182839808,1.206992960654681
0.8,1,0.39854707253919053,7.56,13.96,1.3,7.28144400406867,14.890244852758387,0.9106626381460208,8.305286368787248,15.087916794938844,1.2565767471344849,9.489416026512345,14.701933899382237,1.2597809706318368
0.8,2,0.44305431180923305,7.56,13.96,1.3,7.467707546196729,14.745037301117108,1.5444558890242284,8.196565594918926,15.1887153761899,0.5667783246419804,9.055435600654887,14.97734123017217,1.208826189895372
0.8,3,0.46199677909422104,7.56,13.96,1.3,7.5605007030512485,14.69074685172761,1.609009340438181,8.059729015984292,15.184965653751322,1.630823805104006,8.997221833345794,14.978371087752043,1.575221838078426
0.9,1,0.33453474573235276,7.53,14.2,1.3,7.412937979347207,15.077170022812972,1.2929402992951955,8.87659390878549,14.919861906081554,1.3140400610212595,9.669495279061637,14.566284237628986,1.15508638499717
0.9,2,0.36216179755569305,7.53,14.2,1.3,7.504478361203104,15.037256233490167,1.2280592390416036,8.492762502480273,15.167252192153546,0.9748569208240657,9.210501986611225,14.877622701729825,0.9126860903970113
0.9,3,0.3975238022517958,7.53,14.2,1.3,7.764041336198115,14.876554569221419,1.5336838914142834,8.372372215782152,15.229166756081415,1.04821915450166,9.39808415168063,14.747015852038894,1.1006987497236846
1.0,1,0.4288109953500003,7.56,14.44,1.3,8.005,15.03,1.3,8.72,15.12,1.3,9.315,14.67,1.3
1.0,2,0.4288109953500003,7.56,14.44,1.3,8.005,15.03,1.3,8.72,15.12,1.3,9.315,14.67,1.3
1.0,3,0.5846710316177712,7.56,14.44,1.3,7.9913869265514315,15.073967869529758,0.7642988018618007,8.77147057663587,15.084128289147314,1.3686408147344713,9.490306019994412,14.556500273984339,1.3078671264129855
1.1,1,63.999984028243695,7.65,14.675,1.3,8.24,15.12,1.3,8.955,15.03,1.3,9.44,14.4,1.3
1.1,2,63.999984028243695,7.65,14.675,1.3,8.24,15.12,1.3,8.955,15.03,1.3,9.44,14.4,1.3
1.1,3,64.05236979370984,7.65,14.675,1.3,8.258977818827633,15.089933214609378,1.5116881182115083,8.933686078197661,15.05676300692629,1.1251958982652812,9.800044203439468,14.1736042564674,1.1098089888272002
1.2,1,0.3995151839874993,7.8,14.88,1.3,8.48,15.15,1.3,9.16,14.88,1.3,9.565,14.08,1.3
1.2,2,0.3995151839874993,7.8,14.88,1.3,8.48,15.15,1.3,9.16,14.88,1.3,9.565,14.08,1.3
1.2,3,0.49685059051390196,7.8,14.88,1.3,8.10150367286773,15.381864098088162,0.9416979911082625,9.527080903264268,14.638180892318541,1.4029930956413217,9.887180339599636,13.851632322131028,1.3422264878661057
1.3,1,0.3512889101499999,8.005,15.03,1.3,8.72,15.12,1.3,9.315,14.67,1.3,9.72,13.76,1.3
1.3,2,0.3512889101499999,8.005,15.03,1.3,8.72,15.12,1.3,9.315,14.67,1.3,9.72,13.76,1.3
1.3,3,0.3893151414881868,8.005,15.03,1.3,8.666250182557711,15.17108636542381,1.0378083956926993,9.691150169769113,14.400731864134569,1.539043587519015,10.018676608935404,13.529273641889862,1.4459853832023233
1.4,1,0.33701392378272416,8.24,15.12,1.3,9.120152188370277,14.939866141403115,1.1858114259529726,9.292568642023236,14.485227874150077,1.4106528514246908,10.144207040801172,13.325105051013617,1.345971356608852
1.4,2,0.3602492970375,8.24,15.12,1.3,8.955,15.03,1.3,9.44,14.4,1.3,9.93,13.49,1.3
1.4,3,0.3602492970375,8.24,15.12,1.3,8.955,15.03,1.3,9.44,14.4,1.3,9.93,13.49,1.3
1.5,1,0.3932644853119975,8.48,15.15,1.3,9.008268298975711,14.976002686808924,1.257157817602832,9.916171608121632,13.831265157614414,1.338383270234531,10.556398674365543,13.010882432018821,1.1695235645494926
1.5,2,0.39711458245972486,8.48,15.15,1.3,9.18726371158361,14.867104119674654,1.2543526571781987,9.506770591546799,14.098317373143484,1.5114182630302095,10.590291941395856,12.943625662338206,1.5481186353975234
1.5,3,0.40571080808749926,8.48,15.15,1.3,9.16,14.88,1.3,9.565,14.08,1.3,10.2,13.28,1.3
1.6,1,0.4703502824375003,8.72,15.12,1.3,9.315,14.67,1.3,9.72,13.76,1.3,10.53,13.13,1.3
1.6,2,0.4703502824375003,8.72,15.12,1.3,9.315,14.67,1.3,9.72,13.76,1.3,10.53,13.13,1.3
1.6,3,0.6097723924353393,8.72,15.12,1.3,9.270331432379864,14.727032157418043,0.9184791604628398,10.229861992983034,13.363604206072216,1.50665398415485,10.93808243509322,12.799240760888166,1.227024281717199
1.7,1,0.5279185468225925,8.955,15.03,1.3,9.353886915411833,14.449467096190912,1.3716049758525655,10.03715016938622,13.384514862396777,1.544467019871228,11.23303948179793,12.784455583309976,1.1638382356424608
1.7,2,0.5458854529375001,8.955,15.03,1.3,9.44,14.4,1.3,9.93,13.49,1.3,10.92,13.04,1.3
1.7,3,0.5458854529375001,8.955,15.03,1.3,9.44,14.4,1.3,9.93,13.49,1.3,10.92,13.04,1.3
1.8,1,0.5795056059499996,9.16,14.88,1.3,9.565,14.08,1.3,10.2,13.28,1.3,11.365,13.01,1.3
1.8,2,0.5795056059499996,9.16,14.88,1.3,9.565,14.08,1.3,10.2,13.28,1.3,11.365,13.01,1.3
1.8,3,0.6831244005004857,9.16,14.88,1.3,9.460384996005976,14.173825333304425,1.014601472659449,10.435341964143555,13.038865066022217,1.7832655106431041,11.676628214696679,12.758578900508432,0.9941544021176179
1.9,1,0.5688067549375017,9.315,14.67,1.3,9.72,13.76,1.3,10.53,13.13,1.3,11.84,13.04,1.3
1.9,2,0.5688067549375017,9.315,14.67,1.3,9.72,13.76,1.3,10.53,13.13,1.3,11.84,13.04,1.3
1.9,3,0.6528021380902274,9.315,14.67,1.3,9.8063849459215,13.666683192623562,1.6008075477284605,10.471640773286081,13.171677085000743,1.3488744506882047,11.914936651438742,12.969784030394909,1.317644412243116
2.0,1,0.5714325873374998,9.44,14.4,1.3,9.93,13.49,1.3,10.92,13.04,1.3,12.315,13.13,1.3
2.0,2,0.5714325873374998,9.44,14.4,1.3,9.93,13.49,1.3,10.92,13.04,1.3,12.315,13.13,1.3
2.0,3,0.591651004596952,9.44,14.4,1.3,9.921244534181968,13.468073700187956,1.5668113157843782,11.371118972972361,12.655051413772858,1.2350413018493134,12.43100045167968,13.03537816987882,1.1380987385048227
2.1,1,0.6074087135499997,9.565,14.08,1.3,10.2,13.28,1.3,11.365,13.01,1.3,12.76,13.28,1.3
2.1,2,0.6074087135499997,9.565,14.08,1.3,10.2,13.28,1.3,11.365,13.01,1.3,12.76,13.28,1.3
2.1,3,0.6499728666421415,9.565,14.08,1.3,10.064388862431198,13.354705068936616,1.564713822872956,11.426019537512325,12.963112223918015,1.2317158757172988,12.83802076680659,13.207234696179086,1.2728607430060415
2.2,1,0.7281847786714469,9.72,13.76,1.3,10.498602486282257,13.173090813999153,1.1030975664732494,12.194242417840151,12.745511990733497,0.8772547799907459,13.206528080656051,13.41924575884375,1.4940831029755208
2.2,2,0.7789294788946693,9.72,13.76,1.3,10.34481097034475,13.221981671493355,1.769713724456248,12.57039591324536,12.32214899521022,1.437703280967243,13.110435595723134,13.538567366023182,1.2427780035257796
2.2,3,0.7867487987269655,9.72,13.76,1.3,10.140631115471347,13.446754744619032,1.148994089627957,12.645968888689772,12.2729714881115,1.1708295000949254,13.006757354984172,13.639354265070958,1.2300826559445392
2.3,1,0.6289309806572889,9.93,13.49,1.3,11.034427305672358,12.92735739684718,1.4501188813379504,12.598016040992523,12.83209670624875,1.540587859349501,13.516302662961701,13.792085301007765,0.9433691604774612
2.3,2,0.6311918087300494,9.93,13.49,1.3,11.221590623372368,12.808550870135795,0.997461021085503,12.473149146868192,12.97312180316752,1.365571689865016,13.556613751364548,13.712598619981165,1.4088515477523578
2.3,3,0.633061248436013,9.93,13.49,1.3,11.288793971724411,12.739325806962837,1.1183508608702935,12.433230414886397,13.040734429045774,1.0488813095122047,13.710457235877241,13.584686545224661,1.132101519817644
2.4,1,0.7110846220388302,10.2,13.28,1.3,11.658636633517329,12.696556335249461,1.7282864558413706,12.714908511749961,13.340977701566691,1.1024588446415995,14.290161680827715,13.685630582972438,1.160385574803848
2.4,2,1.0367697163640799,10.2,13.28,1.3,11.825354840736555,12.5255626919489,1.8397247459134993,12.577117571914126,13.485163023673792,0.9124098899013822,14.322625558448234,13.662121165338087,1.029826381535557
2.4,3,1.0726042453766726,10.2,13.28,1.3,11.360176881682753,12.903030804754849,2.138107169537654,12.956083189519983,13.136860107684756,0.6548395966634785,14.083575589227573,13.846400530087438,1.6678701936624643
2.5,1,0.9727152322645078,10.53,13.13,1.3,12.333424409249238,12.615419208797842,0.8093457404776808,13.213412872551233,13.469838064906336,0.8306670600773248,14.51553853345927,14.216948468171932,1.1566837670699268
2.5,2,0.9969846153627169,10.53,13.13,1.3,12.625308321217164,12.269294158669029,1.408265117886049,12.918810910425385,13.728520230377402,1.1631345342617043,14.58591728791642,14.146280631167002,1.137612049132123
2.5,3,1.2333927064811063,10.53,13.13,1.3,12.323765285373488,12.542182403955893,1.6539860147299332,13.23488646766344,13.432036646130387,1.0672378952554453,14.171241694143973,14.567845076334029,1.0555560989761636
2.6,1,0.5200026343970818,10.92,13.04,1.3,12.810388856889032,12.617948278979577,1.5580255339018132,13.296680733169213,13.982940598862589,1.2155877956145036,15.407482804194167,14.089518145654687,1.3646527256882646
2.6,2,0.6956551989680566,10.92,13.04,1.3,12.850367630126891,12.644381662545698,0.8566149324317909,13.191173668084032,14.046797398036958,1.5755697753348565,15.306555874114025,14.234126886425894,0.9307545614999574
2.6,3,0.7875120946208274,10.92,13.04,1.3,12.835670816111701,12.644290840363281,1.0552671911528524,13.282483323931247,13.95153983257038,1.652928628129621,15.198053204335631,14.36090115845909,0.742308369312891
2.7,1,0.5808387423905372,11.365,13.01,1.3,13.284901495210153,12.733195539996736,1.497706113618361,13.380756931211513,14.591797080446566,0.9415423043634392,15.990598716586186,14.336393974245155,1.3807825680893886
2.7,2,0.6710214945351887,11.365,13.01,1.3,13.245755179048128,12.765839573273265,1.5650270688296528,13.472754801352767,14.512824418662879,0.8452842454987813,15.980424638717572,14.387990393349911,0.8658872947093285
2.7,3,1.0261486437924248,11.365,13.01,1.3,13.54471402233887,12.49092904683053,1.1761860397496298,13.145347090548972,14.805662334164168,0.9186472204867308,15.88317964120334,14.463612341469178,1.2909386201381734
2.8,1,0.6201028272824274,11.84,13.04,1.3,13.530976412308306,13.085076413746227,1.5537945732876992,14.053473743007746,14.681459081458245,1.0559521741344433,16.74721286346025,14.437972861457219,0.7961946732905798
2.8,2,0.7244038367532956,11.84,13.04,1.3,13.45784917367151,13.140086294914335,1.7161738784031542,14.33725938049051,14.423640213759784,0.7496642185329815,16.45221019307447,14.747283910288958,1.1834365349391358
2.8,3,0.8585624246195992,11.84,13.04,1.3,13.658292135382093,12.971428669078971,1.383444696240366,13.718542993367727,14.930928362578541,1.7405046310392571,16.34196544141717,14.857812256074943,1.320494405423677
